,Null Count,Null Ratio
seif_likuy_group_30,12878,1.0
mpr_code_722,12878,1.0
mpr_code_776,12878,1.0
mpr_code_142,12878,1.0
mpr_code_807,12878,1.0
seif_likuy_group_99,12878,1.0
seif_likuy_group_12,12878,1.0
mpr_code_737,12878,1.0
seif_likuy_group_29,12878,1.0
seif_likuy_group_43,12878,1.0
mpr_code_944,12877,0.9999223481907128
mpr_code_132,12877,0.9999223481907128
seif_likuy_group_87,12877,0.9999223481907128
mpr_code_156,12877,0.9999223481907128
mpr_code_851,12877,0.9999223481907128
seif_likuy_group_96,12877,0.9999223481907128
mpr_code_963,12877,0.9999223481907128
mpr_code_310,12877,0.9999223481907128
mpr_code_719,12877,0.9999223481907128
seif_likuy_group_11,12876,0.9998446963814257
seif_likuy_group_82,12876,0.9998446963814257
mpr_code_960,12876,0.9998446963814257
mpr_code_805,12876,0.9998446963814257
seif_likuy_group_74,12876,0.9998446963814257
mpr_code_969,12876,0.9998446963814257
seif_likuy_group_34,12876,0.9998446963814257
mpr_code_119,12876,0.9998446963814257
mpr_code_888,12876,0.9998446963814257
mpr_code_158,12876,0.9998446963814257
mpr_code_730,12876,0.9998446963814257
mpr_code_721,12876,0.9998446963814257
mpr_code_140,12876,0.9998446963814257
mpr_code_144,12876,0.9998446963814257
seif_likuy_group_17,12875,0.9997670445721385
mpr_code_141,12875,0.9997670445721385
seif_likuy_group_73,12875,0.9997670445721385
mpr_code_720,12875,0.9997670445721385
mpr_code_965,12875,0.9997670445721385
mpr_code_304,12875,0.9997670445721385
mpr_code_959,12875,0.9997670445721385
mpr_code_873,12874,0.9996893927628514
mpr_code_736,12874,0.9996893927628514
mpr_code_123,12874,0.9996893927628514
mpr_code_779,12873,0.9996117409535642
mpr_code_768,12873,0.9996117409535642
mpr_code_733,12873,0.9996117409535642
seif_likuy_group_78,12873,0.9996117409535642
seif_likuy10,12872,0.9995340891442771
mpr_code_157,12872,0.9995340891442771
seif_likuy_group_77,12872,0.9995340891442771
seif_likuy_group_14,12872,0.9995340891442771
mpr_code_130,12872,0.9995340891442771
mpr_code_118,12872,0.9995340891442771
mpr_code_780,12871,0.9994564373349899
mpr_code_949,12871,0.9994564373349899
seif_likuy_group_80,12871,0.9994564373349899
mpr_code_855,12871,0.9994564373349899
mpr_code_808,12870,0.9993787855257027
mpr_code_145,12870,0.9993787855257027
seif_likuy_group_18,12870,0.9993787855257027
seif_likuy_group_20,12870,0.9993787855257027
mpr_code_961,12869,0.9993011337164156
mpr_code_308,12869,0.9993011337164156
seif_likuy_group_69,12869,0.9993011337164156
mpr_code_732,12868,0.9992234819071284
mpr_code_309,12867,0.9991458300978413
seif_likuy_group_70,12867,0.9991458300978413
mpr_code_717,12867,0.9991458300978413
seif_likuy_group_81,12867,0.9991458300978413
seif_likuy_group_61,12866,0.9990681782885541
mpr_code_811,12866,0.9990681782885541
mpr_code_342,12866,0.9990681782885541
seif_likuy_group_72,12865,0.998990526479267
seif_likuy_group_31,12865,0.998990526479267
mpr_code_968,12865,0.998990526479267
mpr_code_804,12865,0.998990526479267
seif_likuy_group_44,12865,0.998990526479267
mpr_code_966,12864,0.9989128746699798
seif_likuy_group_89,12863,0.9988352228606927
seif_likuy09,12863,0.9988352228606927
mpr_code_967,12862,0.9987575710514055
mpr_code_134,12859,0.998524615623544
mpr_code_131,12859,0.998524615623544
mpr_code_718,12858,0.9984469638142569
seif_likuy_group_58,12858,0.9984469638142569
seif_likuy_group_10,12857,0.9983693120049697
mpr_code_743,12857,0.9983693120049697
seif_likuy_group_45,12857,0.9983693120049697
mpr_code_724,12856,0.9982916601956826
mpr_code_758,12855,0.9982140083863954
mpr_code_854,12854,0.9981363565771082
mpr_code_739,12850,0.9978257493399596
seif_likuy_group_75,12849,0.9977480975306725
seif_likuy_group_28,12846,0.997515142102811
seif_likuy_group_33,12845,0.9974374902935238
mpr_code_750,12844,0.9973598384842367
mpr_code_657,12843,0.9972821866749495
mpr_code_159,12843,0.9972821866749495
seif_likuy_group_22,12843,0.9972821866749495
seif_likuy_group_15,12843,0.9972821866749495
seif_likuy_group_19,12841,0.9971268830563752
seif_likuy_group_88,12833,0.996505668582078
seif_likuy08,12832,0.9964280167727908
