ENCODED_MI,sotzio
10934,6
15310,9
13534,7
13383,7
24957,8
26958,7
9044,8
23464,7
15930,5
3990,9
24859,7
2599,9
18118,3
19390,7
15402,8
19833,10
18920,9
26469,8
24861,5
5895,5
13333,8
20626,3
5890,8
14140,8
1399,8
23454,7
17006,6
18528,9
9067,7
20506,7
24829,7
4001,4
13357,4
9,5
4077,9
10930,8
18839,9
2566,9
18170,9
16989,9
10643,5
23472,6
2011,9
18344,7
10640,8
10638,7
5926,7
26455,9
15394,4
10634,5
18997,9
2805,9
19408,6
1482,9
21989,9
20575,7
9249,3
13514,7
23061,7
2932,9
5545,9
15647,7
5542,9
14475,8
10473,3
5537,8
19769,7
17561,6
27405,6
9258,6
13704,10
1494,7
1496,9
25025,8
15648,6
25682,7
19777,3
13252,4
15322,10
22843,8
17117,7
18500,9
26913,6
17123,4
9230,7
2347,8
12386,7
18366,6
9232,10
10492,7
12388,5
15584,8
25017,8
25021,5
4243,9
9235,7
1480,9
18974,4
2334,6
23389,9
26213,9
26209,9
12422,7
27485,8
2988,7
3853,9
5469,3
21802,7
2990,8
23375,7
2991,8
22678,6
12428,7
25663,7
4276,10
5444,6
27576,4
17169,4
1519,7
5476,7
26224,7
13700,9
2978,3
18204,9
11167,6
26222,9
19431,9
5509,4
12412,4
21580,3
15866,6
15865,6
19433,4
20931,8
109,9
1501,7
27406,5
461,10
15856,9
26215,9
26214,10
25066,7
2979,3
25002,9
14677,5
5648,5
17094,9
20577,7
10736,5
12847,9
2378,9
25836,10
10043,6
26276,6
26303,8
10509,9
2871,9
76,7
22743,5
5690,6
4201,9
2850,7
15293,9
17104,7
26294,9
9205,9
10734,7
4182,6
2072,5
9888,9
14015,8
15317,9
21190,7
12936,9
26293,9
14189,8
26289,7
14788,6
9215,9
15218,3
19801,10
5696,4
14131,7
5700,4
20496,6
12348,3
1966,7
18031,8
14190,5
26492,7
2885,10
2889,7
14583,7
4229,9
5618,7
4226,9
14994,3
23097,9
982,9
20959,9
25960,9
7376,7
7464,2
21477,3
3569,4
14601,7
13532,9
17783,9
10054,7
18263,9
7339,9
23758,7
24171,8
24216,9
974,7
19520,8
9968,9
23056,7
25779,9
15026,7
3717,6
4022,4
3825,9
10062,7
13483,9
20956,8
8471,9
3898,7
21709,9
8431,7
18338,7
10036,7
2166,6
21739,7
17693,9
24237,7
20219,9
19308,9
1034,6
10189,6
19311,7
10178,8
21450,9
3670,9
8432,8
1010,9
10913,8
9988,9
3963,8
3651,6
3982,5
2145,9
21750,9
13006,5
7298,4
15321,6
12981,10
15021,7
19152,9
3685,9
10925,10
22399,7
3877,9
17681,7
23083,7
3747,7
13867,7
21696,7
11431,5
18944,9
3968,4
26604,8
10142,9
10049,4
7419,4
25922,10
20945,7
8441,9
18267,9
10174,8
21454,10
14087,4
20712,7
8394,7
26617,5
18277,8
3794,9
7397,6
16508,6
26609,6
17684,6
13018,9
23767,4
19285,8
18676,9
18324,7
16549,8
21734,7
23065,9
21223,4
18660,9
3639,5
25862,8
3787,5
25870,7
14996,6
7310,8
3688,7
3690,8
25793,9
7244,7
263,10
8980,7
3560,6
18730,10
14223,8
18729,10
13249,9
99,9
23999,7
10488,5
19353,7
15437,8
2929,8
16371,9
7842,8
14127,7
20109,10
13235,6
20113,8
14130,7
27207,8
18032,9
13273,6
19113,9
2364,4
27252,8
26292,9
7888,8
26291,9
22314,6
20171,9
27254,9
2874,8
8186,7
10507,9
2876,8
2877,9
2878,9
16239,8
2817,5
26229,10
16378,10
880,9
758,9
2312,9
16394,5
3037,3
18211,7
14484,6
128,8
20191,8
132,10
3058,9
13440,8
19440,6
13181,7
14494,10
8218,10
3030,7
13205,6
13206,5
17996,8
7819,10
15104,9
17991,7
14477,4
7808,7
24013,4
21250,9
112,9
10447,3
22879,9
16389,5
17985,9
18208,9
2319,9
10439,9
2998,9
26304,6
2807,7
7910,9
10694,3
27625,8
26454,7
11557,10
8096,10
10641,7
8099,7
10631,4
2447,5
22360,8
22362,3
21514,7
26377,6
7999,7
18102,9
14407,10
22768,9
2535,9
2531,9
16283,7
8067,5
8072,8
20591,7
14412,10
8073,5
22354,7
15411,6
26434,9
16291,7
13382,6
2475,5
13378,8
10675,4
8077,4
26423,10
20150,8
26366,10
18991,9
2659,6
21559,7
20160,9
2767,9
23971,9
20162,10
7930,9
23974,8
7941,9
19012,5
26310,9
2789,7
10540,6
11527,6
23980,9
21129,9
23981,9
11528,6
7758,0
26488,10
790,8
18091,9
23953,10
19354,8
16264,5
13306,8
10566,7
13303,6
65,5
23962,7
16261,6
18068,9
13300,8
7952,9
2745,6
2749,4
2750,4
2733,9
8372,7
22306,7
8238,9
7568,7
19487,4
3394,8
20976,7
3398,5
7561,5
3402,4
13091,6
7551,5
24133,7
13470,4
2206,4
10838,7
22963,9
19329,7
13100,8
11719,8
7571,4
22383,6
2233,7
23815,9
8311,6
13465,4
20979,8
2227,9
19149,7
3441,6
8317,6
26067,8
3368,9
2225,8
10271,5
170,8
11477,9
26057,9
3362,10
26082,9
3444,9
21663,7
191,5
18782,9
3525,8
17806,5
18682,7
18680,8
15528,10
8367,10
19106,7
7479,5
972,9
25976,10
17797,4
21685,7
17796,4
8363,5
961,8
26007,8
21668,4
3454,6
180,4
11729,7
22699,7
7520,4
3466,4
11730,7
15513,3
954,6
17820,8
26015,8
22969,9
19029,7
10845,7
2192,9
13066,9
3469,8
7603,7
27551,6
7606,6
3153,6
18967,8
13153,5
7708,4
3170,8
8261,5
13941,4
7701,9
145,7
20198,9
3193,7
2279,5
3205,7
26530,7
153,9
14393,3
10379,8
16413,8
3146,9
16403,5
26188,8
7749,9
15362,9
3092,7
19444,4
27194,3
3211,4
21621,7
13168,9
10394,8
10393,5
14111,4
8243,9
7727,9
21175,5
22301,8
22924,6
3217,8
3219,9
7629,9
11706,9
24099,9
3316,9
18229,9
22936,3
19144,8
22374,7
15493,7
27268,10
3331,7
21493,8
26090,9
7612,9
10285,8
3342,8
17881,4
20099,8
22709,8
19466,9
22718,9
2273,9
10328,6
13452,9
7661,5
17904,9
7222,6
13121,5
19461,6
26108,10
18708,9
10313,7
15351,9
3291,9
7644,6
910,10
7654,9
3263,8
655,7
9380,9
4981,3
19942,9
6261,9
21383,9
20666,7
11089,9
17331,9
5005,6
15993,7
27343,9
13645,4
14913,6
25319,9
27056,6
14992,8
20899,7
5017,4
26815,7
12030,9
23267,8
21385,4
9535,9
9532,8
27060,7
14722,7
1299,9
12027,9
16720,8
19949,7
6692,9
24506,8
1201,8
24691,7
1202,9
26814,9
8705,10
1657,5
21378,6
21913,8
1218,4
1631,9
14908,9
6622,7
20419,6
5108,9
8738,7
6617,9
11101,8
25251,7
5746,7
576,8
25232,8
17077,7
6629,9
19001,9
17295,9
26830,5
23421,9
14852,9
22124,9
17317,10
5035,7
5759,9
6650,9
386,7
20425,6
14736,5
6640,9
12555,7
1424,7
1428,8
18521,9
6632,9
17280,7
16057,5
20321,6
1166,8
21319,7
8669,7
23670,9
22140,7
12308,7
23669,7
23440,8
22533,7
23250,3
16691,4
20906,9
21885,8
4845,5
9136,6
8922,7
21197,6
26789,6
17386,7
1762,10
4771,6
14195,10
4774,8
12194,10
1757,6
19229,5
5821,7
25418,8
24706,7
20680,7
12646,9
23401,9
8925,7
11052,9
18433,10
9542,7
14933,3
4857,9
14851,7
18562,7
4910,7
17056,4
9557,9
23425,9
15761,9
19170,7
18591,7
9545,4
9156,8
12600,5
6255,9
25342,5
4947,6
19169,5
9585,9
620,9
17055,6
15748,9
24479,9
15754,6
25374,4
19964,7
9137,4
8684,5
18597,7
27321,6
1711,8
9145,5
4891,9
26945,10
25364,9
24695,7
12608,8
9182,9
400,9
22084,8
14787,10
8810,9
15175,4
23591,7
582,8
5466,7
27330,6
25075,6
5470,9
22557,5
6440,8
19797,9
15219,10
12370,6
15220,8
8868,9
27408,4
25085,5
5436,4
11188,9
5401,6
1532,8
23618,8
19066,8
24987,8
23617,9
6327,8
9315,9
5416,8
18488,7
1526,5
6466,9
6464,9
9309,7
20690,4
1250,9
25064,9
5497,7
16018,3
12403,9
22461,7
8842,5
17144,4
25022,9
19899,3
19900,8
17129,7
1275,9
12138,3
17125,6
1472,9
5611,9
5612,3
12127,9
21980,4
472,9
16838,5
12414,7
12375,3
6420,8
6417,6
17152,3
18505,10
5629,6
9220,5
5520,7
18569,6
20656,7
16823,6
25039,8
16827,9
11175,4
19179,8
1535,4
25109,7
6322,7
24678,9
21316,7
14750,7
25178,9
5698,5
12509,6
21366,9
9391,9
23346,9
19201,6
9199,8
23629,9
9382,9
25160,8
9374,8
422,10
11124,6
23584,9
14270,7
5155,9
26843,7
25217,6
1436,9
21916,4
26441,9
20853,9
1612,9
403,3
8887,7
5182,6
14745,8
15809,9
418,10
12070,7
24958,8
21940,4
26934,9
427,9
6507,5
25129,9
1556,9
25128,8
17195,10
12158,9
15886,7
23587,6
1549,9
21208,8
8875,6
19913,6
12463,9
12093,7
5655,9
9346,3
12475,10
5343,7
6514,9
25153,8
12159,8
12082,9
24574,8
23360,9
25151,8
9356,9
16895,4
12485,9
6307,9
6308,10
12481,9
5323,10
18481,9
22572,6
18859,9
14299,7
25432,9
1750,7
16115,8
5976,6
1342,10
20484,5
12805,9
12803,9
11415,9
27102,8
11888,6
27481,10
4307,7
6141,9
9822,9
14980,9
4314,7
14002,10
23722,3
4316,7
19084,7
16593,7
9865,6
12828,9
5993,6
298,1
17565,10
10968,9
21120,9
12826,9
13965,9
4258,7
16126,10
299,3
20256,10
8532,7
15196,4
15291,9
4225,8
7066,10
7065,10
4363,7
12783,9
7033,9
13970,9
12656,8
19614,5
14652,9
23711,7
9794,7
17529,7
5922,6
9066,6
1109,9
15284,9
20479,5
7038,9
22028,7
24849,9
9804,10
13826,9
9819,5
23713,10
9810,7
7050,9
12273,7
17541,5
12216,9
11896,5
20259,9
15285,6
4352,7
15938,7
9805,9
1392,8
1338,8
9076,6
25693,5
1951,6
18921,9
25748,10
24770,7
16947,5
26968,9
26967,8
24788,9
7183,7
24761,8
4094,9
18353,10
16932,4
23111,10
14613,9
10941,7
24302,7
4106,7
21286,5
13734,9
1361,9
25769,9
10933,9
17640,10
15606,7
16560,8
9956,7
18647,9
16146,10
10937,9
20026,9
24772,8
19281,7
14610,9
7198,7
16945,7
16979,7
27116,5
9925,8
12230,4
4171,9
14197,6
22403,9
17585,9
19589,5
16968,7
27486,6
14828,5
23505,5
9883,10
10963,9
23534,6
12837,9
9874,8
27488,7
554,8
26966,10
26671,9
1370,8
6043,9
25735,3
4126,7
25734,10
21775,7
27114,7
9001,9
19863,9
9910,9
8495,6
19271,6
10952,7
9905,10
4148,9
21777,8
15667,7
19901,3
25632,4
11027,8
15208,7
17464,7
4657,9
4659,9
4670,4
9714,7
24420,5
22155,9
24419,6
6934,7
26730,6
12716,8
24730,7
14808,8
24440,9
13586,8
5841,9
8594,8
19978,9
6855,4
17472,7
11016,7
9728,7
22530,8
1786,4
8628,6
23205,9
13591,3
17459,4
9680,5
4623,3
5851,5
19824,7
20274,9
19243,7
6876,9
15272,8
25501,6
18404,8
5842,6
4597,4
8615,9
12707,5
20699,5
344,6
24716,7
20271,9
4586,4
514,8
564,6
12712,8
9696,7
23216,7
1807,9
4651,9
11386,6
5898,6
14845,9
6949,5
8592,7
21422,9
20634,4
6167,7
15136,4
11001,5
11920,5
19632,3
26949,5
18386,9
12754,10
11918,6
507,6
27317,7
13580,8
6992,2
16911,10
20475,4
12662,6
4746,8
6824,9
17513,9
24378,7
13809,9
18557,6
19262,3
1916,4
4405,7
319,4
22184,8
11039,9
11041,9
11955,8
22178,9
6207,8
4696,9
23186,8
14337,5
16640,8
13820,9
23187,6
20921,10
26754,9
23704,6
14952,7
26713,9
20469,7
6208,9
17494,8
12729,7
8580,4
13822,7
4523,7
24446,5
22019,9
12735,9
22531,7
18846,9
20657,4
15880,6
8999,6
10563,6
21213,6
15416,5
22469,6
568,9
8188,4
27374,10
62,9
9207,5
15372,9
8909,6
27358,7
15978,8
15191,5
10535,7
526,8
11268,9
9197,6
802,7
15929,7
8904,9
9165,7
519,9
8900,9
8954,7
73,10
8151,8
20,8
786,8
8105,5
10704,5
10554,5
27345,4
9200,4
20345,9
11215,9
20155,7
9148,7
23452,9
10603,5
8178,8
23883,7
22525,5
10604,5
20339,8
9087,9
21128,8
22828,8
518,9
80,9
79,10
16001,7
10710,9
13996,7
10667,6
15389,7
21238,4
9122,3
23101,10
9233,7
8607,8
20465,6
16178,10
11026,10
20270,9
16177,5
22422,4
201,9
20609,9
13973,9
9692,8
10871,9
20470,9
8582,5
9747,9
18784,7
11453,7
325,5
15677,9
15330,9
23018,9
697,4
19033,9
10122,9
10192,7
8616,7
15739,9
9619,7
9620,9
9626,8
15734,4
16074,7
23237,6
27455,9
20281,7
23231,10
8610,6
15268,8
20447,6
10226,8
20277,4
22983,9
15522,5
23692,8
27461,3
707,9
20641,7
9683,9
16084,9
23162,9
10120,6
9797,8
23763,6
21149,8
9895,8
15301,9
16152,6
18927,9
11424,9
19100,7
10001,8
16142,6
11435,3
15602,6
9936,5
8485,8
8466,9
15604,7
15623,5
23740,3
9981,7
23741,5
27493,4
9967,5
22668,4
8443,9
15642,8
8506,6
316,5
16171,7
15662,5
10104,7
15324,9
15286,7
231,10
27520,4
15567,9
9820,6
8422,9
240,5
15570,6
552,9
8427,9
9842,8
10066,8
8429,8
15651,9
10058,6
10053,7
10052,9
20490,7
23679,7
8659,10
22616,9
11469,5
129,7
15450,8
9337,8
18873,7
8232,7
601,4
11329,6
9339,8
9340,10
8237,9
22734,5
9347,9
10400,9
15158,7
22900,9
15823,3
22902,5
11123,10
27260,8
9394,9
137,9
10377,7
22731,8
445,9
22567,6
125,10
10491,9
9248,7
22858,7
105,7
23394,9
11170,7
10470,4
15167,8
15868,7
15867,8
23384,7
20307,9
593,6
22556,7
8817,9
594,6
27410,3
9297,6
19071,7
14119,8
9305,7
9306,8
20654,4
421,10
15877,5
419,9
14185,8
11080,9
8699,9
9549,7
27271,10
8316,3
9560,7
168,9
9565,7
11480,7
9566,9
11485,8
23665,6
11476,5
722,10
8677,6
16189,7
9595,9
8341,5
10834,9
8673,6
10835,9
14099,6
15257,7
9530,7
23658,7
158,9
606,6
21157,5
9441,6
11109,8
10348,9
15479,9
398,7
23644,8
20294,7
22596,9
18816,8
23650,8
8723,7
18771,8
9497,9
10320,9
23283,5
11092,8
27323,4
16051,5
10304,9
10301,10
13948,7
20415,7
15775,5
2485,4
1578,7
6604,7
18365,4
4191,9
6598,7
25710,7
26678,9
17570,9
12067,9
16762,9
12068,7
4228,7
13788,9
24558,6
4237,9
4238,7
6563,5
4240,6
6555,9
18581,7
4247,6
18580,6
24568,9
17563,9
21784,9
12061,9
6611,9
12060,9
12018,9
21768,6
13538,5
24501,5
16722,4
17618,6
16731,9
14921,9
26658,6
19580,9
12042,9
25672,4
4128,5
19938,4
16748,10
1212,9
27053,7
6638,4
26670,9
1215,9
25728,6
17598,7
1965,8
19937,4
6659,7
17625,10
16777,6
16788,7
20846,3
12137,8
1277,8
1278,6
27010,9
24650,7
22095,9
6335,10
1895,5
24658,5
22093,9
4465,6
24660,8
12739,10
1874,5
25550,5
6291,7
13773,6
16863,9
22085,6
21837,7
13772,6
18393,4
4433,3
1270,9
19261,6
19625,7
4268,9
16795,9
4309,9
1256,9
4338,9
1257,9
12108,8
12110,9
21315,9
6439,7
6437,8
14892,9
16810,10
6414,10
6411,8
19909,10
19612,10
4365,9
12122,9
25628,3
19619,7
13563,10
20845,5
6387,4
19608,9
1295,8
12876,4
19277,3
18288,5
25892,7
19536,8
14566,7
20000,9
3802,9
3805,7
17705,10
2091,9
1123,9
3817,9
3818,9
1125,8
3820,9
3832,9
3843,8
6950,7
21060,9
3859,8
27630,6
17689,9
3861,5
17688,9
11902,7
12985,8
18632,9
20961,9
13021,10
25945,4
19521,9
7111,7
7108,9
7101,10
21693,6
2147,8
11881,8
3663,3
20010,7
22172,9
13003,8
2133,8
19529,9
3695,5
7060,9
3702,10
14559,8
3710,4
3723,10
7049,8
25902,10
18285,8
26600,9
6723,10
17687,9
25838,9
3973,9
3975,4
14263,7
2035,8
25794,9
2034,9
14941,6
5525,9
25767,9
14606,5
19970,9
20943,4
20942,9
19967,7
17635,8
1177,9
20941,9
13802,9
26652,5
6740,7
22133,9
18350,4
6728,6
3960,7
20812,7
11975,6
2043,5
18621,9
6907,6
6906,3
24424,9
22168,9
24429,7
18618,9
17676,10
25837,9
16661,9
19301,6
17683,9
14587,9
17671,8
3917,5
2059,4
12918,6
16673,8
13811,9
6837,8
6832,9
25821,9
24451,8
19286,8
6863,9
3593,2
25539,5
19642,8
17279,6
12533,9
19202,9
5161,9
5793,8
5165,6
5792,4
17049,4
25215,9
1610,9
14743,9
5782,4
5780,6
12526,7
26850,9
1602,5
5195,9
24930,9
17252,5
25194,2
18471,7
25186,9
17244,5
25231,7
1618,9
12307,5
5124,6
17017,7
26826,8
5878,4
5022,9
5030,9
5873,7
1648,9
25304,7
5047,8
5861,5
1642,10
5239,8
25286,9
12559,7
25278,4
5081,9
25266,10
22010,7
12541,10
5837,3
1412,5
5834,3
25256,9
12539,7
25284,6
19831,8
17239,9
19720,5
12450,4
12381,4
21956,4
26890,10
5451,8
12391,8
5577,5
14784,9
5558,9
1510,6
17159,7
5477,8
12420,7
12398,8
5489,7
17156,9
5543,9
1503,10
12416,4
5495,7
5515,7
5529,7
25049,6
1531,9
5398,8
17103,7
12367,9
1581,8
5740,5
5275,8
1431,8
5290,4
21941,9
21943,4
5301,5
21944,6
26939,6
12487,9
5761,4
17213,9
17088,6
5689,8
5321,9
5334,7
1446,8
12474,9
1551,8
5656,7
5373,5
24989,9
25115,8
25150,9
6267,5
17015,5
24864,4
4739,6
6134,6
6132,9
24747,9
4747,5
1768,4
6105,9
1767,5
4765,7
12650,7
4775,6
4776,6
25428,7
21870,9
25423,9
4794,8
6072,4
4795,4
26970,9
21873,3
16951,8
21399,7
6057,10
4731,9
6143,9
25447,4
25448,9
17460,7
1845,7
18563,7
13768,7
21840,9
4602,10
14848,7
17449,8
6223,10
17438,3
4626,9
25412,8
1813,7
13598,7
26745,9
13602,7
25460,7
24732,10
14844,9
19661,8
12208,8
4689,9
18424,4
21330,9
20914,9
14807,9
17379,6
25391,8
5966,6
14822,6
21891,9
17348,9
14818,6
12276,7
24844,5
17347,8
4960,7
4961,3
5935,7
4962,7
20865,9
17341,5
25339,9
24853,9
4968,7
1685,3
1397,6
25329,7
21384,4
5000,6
5001,5
16988,7
5971,6
14718,10
5977,6
16967,5
6032,9
17374,6
6024,9
26963,9
4866,4
12621,7
26793,7
14823,10
25375,7
16975,6
12245,8
4877,7
1715,9
1710,2
24817,9
12262,9
16983,9
12263,7
5984,6
4903,6
24823,7
14318,9
19837,9
19842,9
13839,7
11993,7
26514,7
7602,4
3313,10
837,10
11763,7
21039,8
7408,6
21267,7
2248,9
24104,9
16350,7
2251,9
21549,7
18225,8
18033,8
27154,5
26543,9
990,9
11708,9
24202,5
20063,10
26105,7
984,7
14444,7
7797,9
7804,5
21620,7
18088,9
7914,5
7806,10
7944,9
11764,7
19469,9
11643,9
22243,6
24102,9
7979,9
16525,7
2902,10
13462,2
18719,7
19388,7
11647,9
20783,6
3149,9
23958,9
2616,6
23959,9
11638,9
7351,9
18198,9
27229,9
16516,6
11588,10
26259,9
7608,9
26548,2
21269,8
3335,7
21644,3
7607,6
7384,9
11768,10
27181,9
7611,6
23951,9
21639,5
16382,9
24146,8
26335,5
26483,10
24118,9
24119,9
11608,9
14466,7
3132,10
15042,8
18733,10
7885,9
13292,10
2775,7
26502,7
18053,9
18189,9
17937,7
2834,7
11617,8
13287,8
13430,7
929,4
19416,9
7857,10
21003,10
7557,5
11720,9
2382,7
2802,9
24147,9
18688,6
952,9
26146,9
24188,5
18711,8
979,9
19456,8
2684,5
26348,9
16485,7
18734,8
17920,9
2275,7
3220,9
11741,9
14510,7
2860,9
14468,9
3213,7
18193,8
3089,9
22330,6
2853,9
13888,8
2725,6
3206,9
962,9
26164,9
21251,8
26144,9
11605,7
26161,8
21027,6
26283,3
11797,9
18175,6
11707,9
2960,7
7171,7
26513,7
13436,9
14986,9
19506,9
13363,7
18006,8
20967,9
20094,7
18139,7
7674,9
24071,7
13435,4
14248,10
24043,9
14481,9
18138,3
27193,3
13060,9
26006,6
20032,9
19154,10
11832,7
3487,7
13475,5
11669,7
26021,9
13477,5
14426,9
13048,7
13374,6
2489,9
11679,9
17785,7
14548,9
2975,6
11875,7
15056,7
22205,8
7696,8
7695,8
17787,8
13029,7
15057,7
2992,5
13229,9
21582,5
17793,5
7140,9
13380,6
22208,9
22346,9
3530,9
7153,3
13842,4
21014,9
22211,9
21127,10
2967,9
8049,4
2317,5
22221,4
24073,6
2313,6
7279,5
3041,7
13080,9
19496,7
7284,7
11565,8
7754,9
21535,5
13070,5
2205,7
14427,5
18019,7
2581,8
13088,7
26247,8
13910,8
11574,9
26507,9
17974,9
21611,7
2587,9
11576,9
2592,7
21009,7
19330,4
20978,7
3452,6
26241,9
14463,9
26394,7
24278,6
16433,7
22231,6
3456,9
26022,10
19424,5
19153,9
11825,8
13247,9
27578,4
4931,9
9577,8
1728,6
9546,9
21569,3
2899,5
21894,7
13241,9
19425,7
18192,10
23243,7
14469,6
18015,9
2352,3
21896,2
4735,8
15436,5
4799,7
2376,9
15766,6
21882,10
21863,9
2870,10
22848,7
26797,7
4869,6
17365,10
1735,10
11071,10
15440,7
19678,9
12605,9
23245,8
26770,5
26268,9
22862,10
20904,10
14471,7
20439,4
22859,3
18979,9
11055,7
12603,7
10745,9
25387,9
2927,7
13256,9
9551,6
12610,9
11048,9
25441,5
10520,6
17383,9
9550,10
4740,10
23244,9
4924,9
15752,6
19216,8
17395,4
2169,7
4963,9
11139,5
14294,7
11140,5
27622,9
22756,6
10697,6
18484,7
1547,9
13353,9
5379,3
20886,10
13,4
14032,6
25106,9
9335,9
12,2
5349,7
26393,8
15818,5
25159,8
9377,7
9375,5
1576,6
9369,6
2576,9
9367,6
9361,2
13402,9
18,4
26392,9
10702,6
5317,9
12494,9
13408,6
25104,9
14026,7
25071,9
2518,9
14143,3
2517,7
2501,5
2500,7
27626,9
17155,7
17154,7
19196,10
13385,7
14148,9
25050,5
5517,5
25055,9
22772,8
14419,8
11156,7
18998,10
11152,7
13356,3
10660,7
14769,5
25087,10
2466,6
5447,5
26894,10
2458,7
5455,5
25081,9
17164,5
21210,7
5449,7
14134,5
5273,6
19727,6
21902,9
2397,9
2400,4
21904,7
25300,7
17312,8
12571,9
10724,6
14450,6
19697,9
18076,9
25269,7
2698,4
19399,4
2721,7
18182,9
385,9
5025,9
18045,9
17340,8
10542,9
2793,8
12589,9
11087,8
17321,5
2778,6
18187,9
19057,6
23277,7
2759,5
12573,9
2758,5
21561,7
21542,9
17289,8
9464,7
2641,5
20580,10
26373,7
5179,4
23323,9
2430,6
9432,4
32,9
5213,9
27615,3
19716,8
2611,7
21543,5
25174,9
15404,6
11100,9
26371,8
26470,9
5112,6
26358,9
12538,7
23310,8
23311,5
12537,9
10606,9
14742,7
5143,9
15250,8
5150,9
22799,7
18095,9
21512,4
43,7
2679,4
3066,9
14690,7
25795,8
26086,9
21178,6
25784,9
12906,10
23093,8
19043,10
4012,8
21645,9
19282,9
23098,9
17644,8
4046,8
15612,9
19572,8
20946,7
15495,6
2238,7
3974,5
15594,10
25828,10
3387,3
19481,3
15597,9
17863,9
3376,6
10009,7
14378,10
17868,3
3353,7
21745,9
25815,9
20551,4
25813,9
26083,9
22944,7
27555,7
3325,10
1987,7
4140,4
9906,9
19462,4
22930,7
10316,9
21437,3
13131,6
1968,8
10329,8
14621,9
293,5
15298,7
13133,9
23134,6
10813,4
9914,8
4127,7
4117,6
25752,10
4082,1
9944,10
26097,8
4086,9
3309,8
21155,5
10023,10
26098,7
10940,5
14356,6
4104,9
23115,6
3295,8
26657,7
10947,7
21448,5
10339,9
27550,9
264,9
17741,5
3699,7
25986,8
26571,10
25991,9
18950,5
25908,8
23024,8
13498,8
14175,4
3515,7
22977,7
25894,7
22975,8
14543,7
10130,8
17724,5
10131,9
19530,9
3584,7
17779,6
19518,7
15531,3
3617,7
25938,7
26580,5
25935,8
2150,9
10200,8
3656,7
204,9
21680,6
13004,9
20615,9
14557,9
25884,9
21714,4
233,9
14584,9
19039,7
20952,7
10245,7
19303,10
14096,5
14532,9
21150,5
14531,9
23069,5
261,10
3899,9
26559,9
26056,9
3910,7
14580,9
21184,6
26024,9
17826,8
25867,8
188,10
22970,9
20968,2
17706,4
23041,9
20960,7
3913,6
242,4
15576,4
3482,8
17691,6
3847,9
20519,7
26630,7
10056,5
25855,9
20495,4
17928,8
21072,7
17479,7
25560,6
4516,4
15690,9
1867,7
20920,7
26194,8
3586,7
12725,9
20636,7
130,8
21838,9
26197,8
4538,9
21609,9
26725,9
4550,6
17484,9
11012,6
17508,7
9764,9
3082,9
18385,8
4450,7
17504,7
18215,9
4456,8
4457,7
22891,7
3076,6
12748,10
12747,9
21007,8
25582,8
9742,7
22636,9
22884,7
12718,6
19655,8
21586,9
25462,6
15720,9
19657,8
22622,3
4679,8
14122,5
22621,9
12684,7
1789,4
15723,9
13226,8
4694,8
4702,9
26744,7
13215,9
26206,7
19350,7
1849,9
25525,3
21413,9
21602,8
18902,6
19248,7
12714,5
4439,5
26734,10
9691,9
9690,4
9689,6
4587,9
3017,9
3015,10
9685,8
25511,6
1902,6
22726,9
22725,7
19345,6
4260,5
9853,7
9852,7
3167,6
10969,9
12818,9
10366,9
4265,8
17560,7
15466,9
4274,5
20928,9
25660,10
1944,7
3176,7
3177,7
26150,10
2282,9
17576,9
14624,9
4215,9
19598,9
9872,9
3203,7
26139,7
15656,7
3199,9
26145,4
15478,7
10967,9
3182,7
15474,7
20935,10
23142,9
9867,7
13227,8
4297,7
12800,9
3127,10
4366,5
1925,9
17526,9
9787,7
25627,5
14496,9
13171,9
10993,9
21077,7
10780,6
4432,9
17959,7
10995,8
3086,10
10386,8
14649,8
25643,9
26689,9
4305,9
3151,6
12794,7
9817,8
22652,8
4333,8
3150,6
306,7
23156,9
14180,9
26527,9
18369,10
3133,10
10785,7
12786,9
9803,8
2290,9
466,9
12476,7
6186,9
16866,7
27160,6
976,7
575,7
18564,9
24684,7
15186,7
13875,9
11461,9
16870,7
23793,7
7483,5
6263,7
16474,5
6294,9
19880,4
26998,1
24703,7
8921,8
8356,7
24149,9
940,9
939,7
7549,7
6216,7
7552,3
23800,10
16900,10
15189,7
12197,10
21258,7
14846,9
19886,8
24190,6
8835,9
6393,9
8837,10
24624,9
21138,7
27015,6
18571,9
20046,9
24246,6
24242,6
24236,7
20236,9
7361,5
27335,9
6304,10
12146,10
27280,9
27339,7
15176,8
7406,6
22477,6
8398,9
16499,7
8393,6
7440,4
24194,9
7447,9
27276,9
11748,9
18566,7
24210,6
20325,7
13816,9
6171,9
7637,6
15114,9
20768,4
24093,9
24795,5
24800,9
21254,6
23508,9
27356,8
22283,10
23506,6
12251,8
16430,5
6008,10
6046,7
11243,5
5999,7
9027,3
9032,6
7669,7
24824,7
9037,6
5975,9
13945,8
7689,7
11681,8
16990,5
12267,6
8270,8
22026,5
22518,7
19142,9
12243,5
6054,8
14843,9
20326,7
8336,7
6164,9
24736,8
8953,4
20082,9
7573,6
8330,4
23806,9
15194,4
14278,9
6127,9
20855,4
14838,9
920,8
19091,9
13890,7
16952,7
24101,9
6071,7
7601,4
23814,6
24257,9
16447,7
24777,9
16193,9
12237,8
18827,7
26975,8
22378,9
15044,9
11802,6
8833,7
8832,7
6798,7
6797,9
16608,9
7046,6
6792,5
6791,5
8667,9
16607,9
7053,8
7057,9
